country,years,gdp,gdp_growth,min_gdp_since_2000,max_gdp_since_2000
Heavily indebted poor countries (HIPC),2021,901695869344.623,-0.98503298740596408732,901695869344.623,980688371242.572
High income,2021,60245547578675.3,19.5582497583772053,60245547578675.3,61729512123777.9
High income,2022,61729512123777.9,2521.2582134829990013,60245547578675.3,61729512123777.9
IBRD only,2021,35660094024046,535.2006514356698560,35660094024046,37752366428370
IBRD only,2022,37752366428370,-0.62576793436170596788,35660094024046,37752366428370
IDA blend,2022,1175091814528.12,-0.30589373525270223059,1097399972030.71,1175091814528.12
IDA blend,2021,1097399972030.71,329.0308417486320475,1097399972030.71,1175091814528.12
IDA & IBRD total,2021,38289419290322.9,15791.217793857364,38289419290322.9,40573962163610.3
IDA & IBRD total,2022,40573962163610.3,14333.518131011911,38289419290322.9,40573962163610.3
IDA only,2021,1533308141483.89,2043.4108553118533333,1533308141483.89,1647744371553.08
IDA only,2022,1647744371553.08,2.1042240976010013,1533308141483.89,1647744371553.08
IDA total,2022,2822821779328.87,-0.35703910942749475175,2630708113514.59,2822821779328.87
IDA total,2021,2630708113514.59,-0.90198981361740518970,2630708113514.59,2822821779328.87
Late-demographic dividend,2021,26841170398812.4,3765.0189694146930071,26841170398812.4,28075737913541.5
Late-demographic dividend,2022,28075737913541.5,52.1612046118862188,26841170398812.4,28075737913541.5
Latin America & Caribbean,2021,5553340649720.43,0.19033469511644298491,5553340649720.43,6302490414791.98
Latin America & Caribbean,2022,6302490414791.98,361.2788708033179012,5553340649720.43,6302490414791.98
Latin America & Caribbean (excluding high income),2021,4665360652347.6,10.2076751293750876,4665360652347.6,5352536850675.35
Latin America & Caribbean (excluding high income),2022,5352536850675.35,26.4491251443986592,4665360652347.6,5352536850675.35
Latin America & the Caribbean (IDA & IBRD countries),2022,6001569526439.77,316.2684143557935218,5281323492901.43,6001569526439.77
Latin America & the Caribbean (IDA & IBRD countries),2021,5281323492901.43,369.1905655876686140,5281323492901.43,6001569526439.77
Least developed countries: UN classification,2022,1424210446281.73,1.2392602394443015,1265336288798.07,1424210446281.73
Least developed countries: UN classification,2021,1265336288798.07,-0.96540685030271490789,1265336288798.07,1424210446281.73
Lower middle income,2022,8171521483867.57,89.4467947181539144,7595602780154.06,8171521483867.57
Lower middle income,2021,7595602780154.06,192.3280698740990694,7595602780154.06,8171521483867.57
Low income,2022,528124562235.072,30.6592277509176040,465047139991.799,528124562235.072
Low income,2021,465047139991.799,-0.75922485403072447937,465047139991.799,528124562235.072
Low & middle income,2021,36577654820988.3,0.28271521232715023834,36577654820988.3,38810361603320.3
Low & middle income,2022,38810361603320.3,1.7316632125735788,36577654820988.3,38810361603320.3
Middle East & North Africa,2021,3741604188467.06,0.93848271188890935237,3741604188467.06,4426622170629
Middle East & North Africa,2022,4426622170629,342.2181812325740072,3741604188467.06,4426622170629
Middle East & North Africa (excluding high income),2022,1696713423187.56,1.6883594894812796,1501058612650.41,1696713423187.56
Middle East & North Africa (excluding high income),2021,1501058612650.41,-0.88196424908799459356,1501058612650.41,1696713423187.56
Middle East & North Africa (IDA & IBRD countries),2021,1482949612650.41,-0.67876229345363863307,1482949612650.41,1677609783949.53
Middle East & North Africa (IDA & IBRD countries),2022,1677609783949.53,81.4153828481286607,1482949612650.41,1677609783949.53
Middle income,2022,38281934115375.7,22.6710695830780953,36110412339698.7,38281934115375.7
Middle income,2021,36110412339698.7,7.8879510489690825,36110412339698.7,38281934115375.7
North America,2021,25329679941464.1,9149.8831301651716171,25329679941464.1,27608729369422
North America,2022,27608729369422,14780.943908528367,25329679941464.1,27608729369422
OECD members,2022,59849878381707.5,10.1815910943529539,58623788402038.1,59849878381707.5
OECD members,2021,58623788402038.1,696.5576741730789007,58623788402038.1,59849878381707.5
Other small states,2021,457103617285.36,-0.98532161366488279430,457103617285.36,530807158164.414
Other small states,2022,530807158164.414,-0.89772002242531892657,457103617285.36,530807158164.414
Pacific island small states,2022,10324332231.7802,-0.99708627090334768286,9500154100.4459,10324332231.7802
Pacific island small states,2021,9500154100.4459,-0.99982821037718292247,9500154100.4459,10324332231.7802
Post-demographic dividend,2021,55301094121160.7,37.5961378595987961,55301094121160.7,56211584699649.4
Post-demographic dividend,2022,56211584699649.4,1265.5031080234434171,55301094121160.7,56211584699649.4
Pre-demographic dividend,2021,1432814193024.43,123.2942323661846351,1432814193024.43,1617245641605.59
Pre-demographic dividend,2022,1617245641605.59,-0.63465469171140309879,1432814193024.43,1617245641605.59
Small states,2022,636018280142.001,0.38204374430025456365,542727261728.344,636018280142.001
Small states,2021,542727261728.344,56.1282587619152946,542727261728.344,636018280142.001
South Asia,2022,4390347563465.91,1.6644591474633846,4062850047299.39,4390347563465.91
South Asia,2021,4062850047299.39,7.8882474206346954,4062850047299.39,4390347563465.91
South Asia (IDA & IBRD),2021,4062850047299.39,-0.83960120867344247502,4062850047299.39,4390347563465.91
South Asia (IDA & IBRD),2022,4390347563465.91,1237.5640300897371835,4062850047299.39,4390347563465.91
Sub-Saharan Africa,2021,1931458241338.34,0.30244360621688989260,1931458241338.34,2060531397309.08
Sub-Saharan Africa,2022,2060531397309.08,-0.27004552239249962548,1931458241338.34,2060531397309.08
Sub-Saharan Africa (excluding high income),2021,1930171554030.08,0.28587354135491611967,1930171554030.08,2058942959164.7
Sub-Saharan Africa (excluding high income),2022,2058942959164.7,-0.92666468943736542390,1930171554030.08,2058942959164.7
Sub-Saharan Africa (IDA & IBRD countries),2022,2060531397309.08,0.73864302094289272628,1931458241338.34,2060531397309.08
Sub-Saharan Africa (IDA & IBRD countries),2021,1931458241338.34,-0.74571363231567453792,1931458241338.34,2060531397309.08
Upper middle income,2022,30110929970107.6,-0.22415229525891475162,28515803406297.6,30110929970107.6
Upper middle income,2021,28515803406297.6,60.3180921977081069,28515803406297.6,30110929970107.6
World,2022,100879560825391,51.5388170358541227,97153181162291,100879560825391
World,2021,97153181162291,49.9187971775725100,97153181162291,100879560825391
